"IRSZ.","CíMHELY NEVE","JELLEGE","VÁROSRÉSZ","1.SZÁM","1.JEL","2.SZÁM","2.JEL"
7622,"48-as","tér",,0,,0,
7691,"A.                  ","utca","Vasas",0,,0,
7635,"Abaligeti           ","út",,0,,0,
7633,"Acsády Ignác        ","utca",,0,,0,
7626,"Ady Endre           ","utca",,0,,0,
7634,"Áfonya","utca",,0,,0,
7632,"Ág                  ","utca",,0,,0,
7628,"Agancs","dülő",,0,,0,
7625,"Ágoston             ","tér",,0,,0,
7625,"Ágota               ","utca",,0,,0,
7632,"Aidinger János      ","út",,0,,0,
7633,"Ajtósi Dürer        ","utca",,0,,0,
7632,"Akác                ","utca",,0,,0,
7636,"Akácfa","köz",,0,,0,
7636,"Akácfa              ","dűlő",,0,,0,
7636,"Akácos              ","sor",,0,,0,
7629,"Aknász              ","utca",,0,,0,
7634,"Akó                 ","dűlő",,0,,0,
7624,"Alajos              ","utca",,0,,0,
7627,"Aligvárom           ","dűlő",,0,,0,
7623,"Alkony              ","utca",,0,,0,
7630,"Alkotás             ","utca",,0,,0,
7624,"Alkotmány           ","utca",,0,,0,
7635,"Állatkert",,,0,,0,
7634,"Állomás             ","utca",,0,,0,
7630,"Álmos               ","utca",,0,,0,
7633,"Alpári Gyula        ","utca",,0,,0,
7636,"Alsó                ","utca",,0,,0,
7626,"Alsóbalokány        ","utca",,0,,0,
7627,"Alsógyükési          ","út",,0,,0,
7626,"Alsóhavi            ","utca",,0,,0,
7634,"Alsó-Hegyi           ","dűlő",,0,,0,
7635,"Alsómakár           ","dűlő",,0,,0,
7622,"Alsó-malom          ","utca",,0,,0,
7627,"András              ","utca",,0,,0,
7630,"Andrássy            ","út",,0,,0,
7624,"Angster József      ","utca",,0,,0,
7635,"Ángyán János        ","utca",,0,,0,
7632,"Anikó               ","utca",,0,,0,
7621,"Anna                ","utca",,0,,0,
7625,"Antal               ","utca",,0,,0,
7625,"Antónia             ","utca",,0,,0,
7635,"Ányos Pál           ","utca",,0,,0,
7621,"Apáca               ","utca",,0,,0,
7632,"Apácai Csere János  ","körtér",,0,,0,
7629,"Apafi           ","utca",,0,,0,
7625,"Aradi Vértanúk      ","útja",,0,,0,
7628,"Arany János         ","utca",,0,,0,
7635,"Aranyhegyi          ","dűlő",,0,,0,
7625,"Aranyoskút          ","tér",,0,,0,
7631,"Aranyvessző         ","utca",,0,,0,
7630,"Arasz               ","utca",,0,,0,
7632,"Árnyas              ","út",,0,,0,
7634,"Árok                ","dűlő",,0,,0,
7628,"Árpád               ","utca",,0,,0,
7628,"Árpádtető",,,0,,0,
7634,"Árvácska            ","utca",,0,,0,
7634,"Ászok               ","dűlő",,0,,0,
7634,"Aszú                ","dűlő",,0,,0,
7623,"Athinay             ","utca",,0,,0,
7628,"Átjáró","út",,0,,0,
7623,"Atléta              ","utca",,0,,0,
7628,"Átlós","köz",,0,,0,
7624,"Attila              ","utca",,0,,0,
7628,"Auróra              ","utca",,0,,0,
7627,"Avar                ","utca",,0,,0,
7691,"B.                  ","utca","Vasas",0,,0,
7625,"Babits Mihály       ","utca",,0,,0,
7622,"Bacsó Béla          ","utca",,0,,0,
7635,"Bagoly              ","dűlő",,0,,0,
7622,"Bajcsy-Zsilinszky   ","utca",,0,,0,
7634,"Bajmi               ","dűlő",,0,,0,
7634,"Bajmi               ","köz",,0,,0,
7634,"Bajmi-tető          ","dűlő",,0,,0,
7623,"Bajnok              ","utca",,0,,0,
7630,"Bajor","utca",,0,,0,
7629,"Balassa Bálint      ","utca",,0,,0,
7693,"Balázs malom        ",,"Hird",0,,0,
7635,"Bálics              ","dűlő",,0,,0,
7624,"Bálicsi             ","út",,2,,20,
7624,"Bálicsi             ","út",,1,,27,
7635,"Bálicsi             ","út",,29,,73,
7635,"Bálicsi             ","út",,20,"a",58,
7635,"Bálics-tető         ","dűlő",,0,,0,
7628,"Baltika             ","utca",,0,,0,
7633,"Bánki Donát         ","út",,0,,0,
7627,"Bánom","köz",,0,,0,
7627,"Bánomi              ","út",,0,,0,
7628,"Bánya               ","utca",,0,,0,
7627,"Bányász             ","utca",,0,,0,
7628,"Bányász vértanúk    ","útja",,0,,0,
7691,"Bányatelep          ","telep","Vasas",0,,0,
7630,"Bányavasút","utca",,0,,0,
7635,"Barackos","köz",,0,,0,
7635,"Barackos            ","út",,0,,0,
7624,"Barackvirág         ","utca",,0,,0,
7624,"Bárány              ","út",,0,,0,
7635,"Bárány tető",,,0,,0,
7634,"Baranya             ","utca",,0,,0,
7630,"Baranyavár          ","utca",,0,,0,
7691,"Barát","köz","Vasas",0,,0,
7628,"Barátság            ","utca",,0,,0,
7625,"Barátúr             ","utca",,0,,0,
7630,"Barázda","köz",,0,,0,
7630,"Barázda             ","utca",,0,,0,
7624,"Barbakán            ","tér",,0,,0,
7627,"Bártfa              ","utca",,0,,0,
7624,"Bartók Béla         ","utca",,0,,0,
7630,"Basamalom           ","dűlő",,0,,0,
7630,"Basamalom           ","út",,0,,0,
7621,"Bástya              ","utca",,0,,0,
7624,"Báthory             ","utca",,0,,0,
7634,"Batifejtő           ","utca",,0,,0,
7624,"Batsányi            ","utca",,0,,0,
7622,"Batthyány           ","utca",,0,,0,
7634,"Bázis","köz",,0,,0,
7634,"Bázis","út",,0,,0,
7632,"Béke                ","utca",,0,,0,
7626,"Béla                ","utca",,0,,0,
7691,"Bencze József       ","utca","Vasas",0,,0,
7634,"Benczúr             ","utca",,0,,0,
7636,"Benke               ","dűlő",,0,,0,
7621,"Bercsényi           ","utca",,0,,0,
7632,"Berek               ","utca",,0,,0,
7626,"Béri Balogh Ádám    ","utca",,0,,0,
7691,"Berkenyés           ","utca","Vasas",0,,0,
7633,"Berze Nagy János (Dr.)   ","utca",,0,,0,
7632,"Berzsenyi Dániel    ","utca",,0,,0,
7627,"Besenyő             ","utca",,0,,0,
7625,"Bessenyei           ","utca",,0,,0,
7691,"Bethlen Gábor       ","utca","Vasas",0,,0,
7634,"Bíbic","dülő",,0,,0,
7633,"Bihari János        ","utca",,0,,0,
7632,"Bimbó               ","utca",,0,,0,
7627,"Bittner Alajos      ","út",,0,,0,
7627,"Blaha Lujza         ","utca",,0,,0,
7630,"Bóbita","utca",,0,,0,
7629,"Bocskai             ","utca",,0,,0,
7635,"Bocskor","dülő",,0,,0,
7693,"Bodormán","utca","Hird",0,,0,
7635,"Bodzás              ","köz",,0,,0,
7628,"Bogádi              ","út",,0,,0,
7632,"Bogár               ","utca",,0,,0,
7634,"Bogár               ","dűlő",,0,,0,
7630,"Boglárka            ","utca",,0,,0,
7635,"Bokály              ","dűlő",,0,,0,
7632,"Bókay János         ","utca",,0,,0,
7627,"Bokor               ","utca",,0,,0,
7632,"Bokréta             ","utca",,0,,0,
7625,"Boldizsár           ","utca",,0,,0,
7632,"Boldog Özséb        ","utca",,0,,0,
7634,"Boldogasszony-völgy       ",,,0,,0,
7634,"Bolgár              ","köz",,0,,0,
7621,"Boltív              ","köz",,0,,0,
7632,"Bolyai Farkas       ","utca",,0,,0,
7623,"Bolygó              ","utca",,0,,0,
7630,"Bor                 ","utca",,0,,0,
7627,"Borbálatelep","telep",,0,,0,
7624,"Bornemissza Gergely ","utca",,0,,0,
7634,"Boróka              ","dűlő",,0,,0,
7631,"Boros               ","utca",,0,,0,
7632,"Boross István  (Dr.)      ","utca",,0,,0,
7634,"Borostyán           ","utca",,0,,0,
7628,"Borz","dülő",,0,,0,
7625,"Bosnyák             ","utca",,0,,0,
7624,"Boszorkány          ","út",,0,,0,
7628,"Botond              ","utca",,0,,0,
7691,"Bózsa István        ","utca","Vasas",0,,0,
7625,"Böckh János         ","utca",,0,,0,
7634,"Brassó              ","utca",,0,,0,
7628,"Bródy Sándor        ","utca",,0,,0,
7624,"Budai Nagy Antal    ","utca",,0,,0,
7630,"Budai Vám",,,0,,0,
7624,"Buday Dezső         ","utca",,0,,0,
7630,"Bulgár              ","utca",,0,,0,
7626,"Búza                ","tér",,0,,0,
7691,"Búzaberki           ","dűlő","Vasas",0,,0,
7691,"Búzakalász          ","utca","Vasas",0,,0,
7629,"Búzavirág           ","utca",,0,,0,
7630,"Buzsáki Imre        ","utca",,0,,0,
7635,"Bükkös-Tető",,,0,,0,
7691,"C.                  ","utca","Vasas",0,,0,
7627,"Cassian","utca",,0,,0,
7634,"Cikk-Cakk","utca",,0,,0,
7634,"Cincér              ","dűlő",,0,,0,
7630,"Cinege              ","dűlő",,0,,0,
7630,"Cinka Panna         ","utca",,0,,0,
7635,"Cinke               ","dűlő",,0,,0,
7634,"Cirfandli           ","utca",,0,,0,
7621,"Ciszterci           ","köz",,0,,0,
7621,"Citrom              ","utca",,0,,0,
7629,"Corvin              ","utca",,0,,0,
7630,"Csaba               ","utca",,0,,0,
7627,"Csákány             ","utca",,0,,0,
7632,"Csalogány           ","utca",,0,,0,
7634,"Csalogány           ","dűlő",,0,,0,
7634,"Csap                ","dűlő",,0,,0,
7634,"Csap                ","köz",,0,,0,
7691,"Csap                ","utca","Vasas",0,,0,
7628,"Csapó János         ","utca",,0,,0,
7627,"Csárda              ","utca",,0,,0,
7691,"Csarnok             ","köz","Vasas",0,,0,
7629,"Csekey István       ","utca",,0,,0,
7623,"Csend               ","utca",,0,,0,
7630,"Csengő","utca",,0,,0,
7634,"Cseralja            ","dűlő",,0,,0,
7634,"Cseralja            ","utca",,0,,0,
7628,"Cserbokros ","dülő",,0,,0,
7634,"Cserebogár          ","dűlő",,0,,0,
7634,"Cserebogár          ","köz",,0,,0,
7693,"Cseresznyés ","út","Hird",0,,0,
7635,"Cseresznyés         ","köz",,0,,0,
7635,"Cserfa              ","köz",,0,,0,
7635,"Cserfa              ","köz",,0,,0,
7635,"Cserfa              ","utca",,0,,0,
7631,"Cserge","dülő",,0,,0,
7634,"Cserkúti            ","út",,0,,0,
7628,"Csertető",,,0,,0,
7625,"Cserző              ","köz",,0,,0,
7631,"Csikor Kálmán       ","utca",,0,,0,
7626,"Csillag             ","utca",,0,,0,
7624,"Csillagvirág        ","utca",,0,,0,
7628,"Csille-köz              ",,,0,,0,
7636,"Csipke              ","utca",,0,,0,
7635,"Csobolyó","dülő",,0,,0,
7628,"Csók István         ","utca",,0,,0,
7635,"Csóka               ","dűlő",,0,,0,
7628,"Csokonai            ","utca",,0,,0,
7632,"Csontváry           ","utca",,0,,0,
7635,"Csoronika           ","dűlő",,0,,0,
7624,"Csortos Gyula       ","utca",,1,,3,
7624,"Csortos Gyula       ","utca",,2,,14,
7635,"Csortos Gyula       ","utca",,-3,,0,
7691,"Csósi               ","utca","Vasas",0,,0,
7627,"Csöpp               ","utca",,0,,0,
7635,"Csurgó              ","dűlő",,0,,0,
7635,"Csurgó              ","köz",,0,,0,
7635,"Csurgó-tető         ","dűlő",,0,,0,
7627,"Czerékvölgy",,,0,,0,
7622,"Czinderi            ","utca",,0,,0,
7691,"D.                  ","utca","Vasas",0,,0,
7630,"Dagály              ","utca",,0,,0,
7624,"Damjanich           ","utca",,0,,0,
7628,"Danitzpuszta","puszta",,0,,0,
7630,"Dankó Pista         ","utca",,0,,0,
7634,"Darázs              ","dűlő",,0,,0,
7623,"Dárda               ","utca",,0,,0,
7634,"Daru                ","dűlő",,0,,0,
7630,"Deák Ferenc         ","utca",,0,,0,
7627,"Debreceni Márton    ","utca",,0,,0,
7626,"Délibáb             ","utca",,0,,0,
7635,"Demokrácia          ","utca",,0,,0,
7634,"Denevér             ","dűlő",,0,,0,
7636,"Derék-réti          ","út",,0,,0,
7625,"Derkovits           ","utca",,0,,0,
7627,"Derűs               ","utca",,0,,0,
7632,"Diana               ","tér",,0,,0,
7631,"Dijasnyereg         ","út",,0,,0,
7622,"Diófa               ","utca",,0,,0,
7627,"Diós                ","dűlő",,0,,0,
7630,"Diósi               ","út",,0,,0,
7621,"Dischka Győző       ","utca",,0,,0,
7630,"Ditz-malom          ","utca",,0,,0,
7629,"Dobó István         ","utca",,0,,0,
7628,"Dobó Katalin        ","utca",,0,,0,
7628,"Dobogó              ","dűlő",,0,,0,
7622,"Dohány              ","utca",,0,,0,
7621,"Dóm                 ","tér",,0,,0,
7625,"Domb                ","utca",,0,,0,
7633,"Dombay János  (Dr.)       ","utca",,0,,0,
7625,"Domonkos            ","utca",,0,,0,
7635,"Donátus             ","köz",,0,,0,
7635,"Donátusi            ","út",,0,,0,
7634,"Dongó               ","dűlő",,0,,0,
7632,"Dóra                ","utca",,0,,0,
7627,"Dózsa György        ","utca",,0,,0,
7635,"Dömörkapui","út",,0,,0,
7627,"Dömörkapui","turistaház",,0,,0,
7626,"Dugonics            ","utca",,0,,0,
7634,"Dulimán             ","dűlő",,0,,0,
7634,"Dzsámi              ","utca",,0,,0,
7624,"Édesanyák           ","útja",,0,,0,
7630,"Edison              ","utca",,0,,0,
7634,"Éger                ","köz",,0,,0,
7634,"Égervölgy",,,0,,0,
7627,"Égett-hegyi         ","út",,0,,0,
7624,"Egres               ","utca",,0,,0,
7632,"Egressy             ","utca",,0,,0,
7628,"Egyenlőség","köz",,0,,0,
7628,"Egyenlőség          ","utca",,0,,0,
7626,"Egyetem             ","utca",,0,,0,
7630,"Előd                ","utca",,0,,0,
7626,"Endre               ","utca",,0,,0,
7633,"Endresz György      ","utca",,0,,0,
7630,"Engel János József  ","utca",,0,,0,
7632,"Enyezd              ","út",,0,,0,
7630,"Eozin               ","utca",,0,,0,
7621,"Eötvös              ","utca",,0,,0,
7630,"Eper                ","utca",,0,,0,
7628,"Eperfás             ","út",,0,,0,
7623,"Eperjes             ","utca",,0,,0,
7633,"Építők              ","útja",,0,,0,
7635,"Epres               ","köz",,0,,0,
7634,"Ércbányász          ","utca",,0,,0,
7632,"Erdei Ferenc        ","utca",,0,,0,
7632,"Erdély              ","utca",,0,,0,
7635,"Erdész              ","köz",,0,,0,
7635,"Erdész              ","utca",,0,,0,
7691,"Erdőalja            ","utca","Vasas",0,,0,
7632,"Erika               ","utca",,0,,0,
7633,"Erkel Ferenc        ","utca",,0,,0,
7623,"Erreth Lajos        ","utca",,0,,0,
7626,"Erzsébet            ","utca",,0,,0,
7623,"Est                 ","utca",,0,,0,
7632,"Északmegyer         ","dűlő",,0,,0,
7624,"Esze Tamás          ","utca",,0,,0,
7632,"Eszék               ","utca",,0,,0,
7628,"Eszperantó          ","utca",,0,,0,
7632,"Esztergályos János  ","utca",,0,,0,
7633,"Esztergár Lajos     ","utca",,0,,0,
7632,"Etelka              ","utca",,0,,0,
7622,"Európa","tér",,0,,0,
7632,"Éva                 ","utca",,0,,0,
7634,"Ezerjó              ","dűlő",,0,,0,
7631,"Ezis                ","utca",,0,,0,
7635,"Fábián Béla         ","köz",,0,,0,
7635,"Fábián Béla         ","utca",,0,,0,
7635,"Fácán               ","dűlő",,0,,0,
7631,"Fagyal              ","utca",,0,,0,
7636,"Fagyöngy            ","utca",,0,,0,
7633,"Faludi Ferenc       ","utca",,0,,0,
7626,"Farkas István       ","utca",,0,,0,
7630,"Fátyol              ","utca",,0,,0,
7636,"Fáy András          ","utca",,0,,0,
7632,"Fazekas Mihály      ","utca",,0,,0,
7635,"Fecske              ","dűlő",,0,,0,
7629,"Fehérhegyi          ","út",,0,,0,
7628,"Fehérkúti","turistaház",,0,,0,
7629,"Feitig Imre         ","utca",,0,,0,
7624,"Fejér Lipót         ","utca",,0,,0,
7628,"Fejlődés            ","utca",,0,,0,
7635,"Fekete              ","utca",,0,,0,
7629,"Fekete Gyémánt      ","tér",,0,,0,
7630,"Feketerigó          ","utca",,0,,0,
7634,"Felhő               ","utca",,0,,0,
7621,"Fellbach","tér",,0,,0,
7623,"Fellbach","utca",,0,,0,
7636,"Felső               ","utca",,0,,0,
7626,"Felsőbalokány       ","utca",,0,,0,
7627,"Felsőgyükés         ","dűlő",,0,,0,
7627,"Felsőgyükési        ","út",,0,,0,
7625,"Felsőhavi           ","utca",,0,,0,
7627,"Felsőhavi           ","dűlő",,0,,0,
7628,"Felső-homok","dülő",,0,,0,
7635,"Felsőmakár          ","dűlő",,0,,0,
7621,"Felsőmalom          ","utca",,0,,0,
7626,"Felsővámház         ","utca",,0,,0,
7636,"Fenyer              ","dűlő",,0,,0,
7691,"Fenyő               ","utca","Vasas",0,,0,
7635,"Fenyves             ","sor",,0,,0,
7625,"Ferenc              ","utca",,0,,0,
7621,"Ferencesek          ","utcája",,-1,,0,
7624,"Ferencesek          ","utcája",,-2,,0,
7630,"Finn","utca",,0,,0,
7626,"Fischer Béla        ","utca",,0,,0,
7621,"Flórián             ","tér",,0,,0,
7627,"Flórián             ","utca",,0,,0,
7634,"Fogadó              ","utca",,0,,0,
7624,"Fogaras             ","utca",,0,,0,
7635,"Fogoly              ","dűlő",,0,,0,
7624,"Forbát Alfréd       ","utca",,0,,0,
7635,"Forduló","köz",,0,,0,
7634,"Forrás              ","dűlő",,0,,0,
7628,"Fosztó-Völgyi","út",,0,,0,
7631,"Fő                  ","tér",,0,,0,
7634,"Fő                  ","utca",,0,,0,
7632,"Földes Ferenc       ","utca",,0,,0,
7630,"Francia ","utca",,0,,0,
7629,"Frankel Leó         ","utca",,0,,0,
7635,"Füge                ","dűlő",,0,,0,
7634,"Fülemüle            ","utca",,0,,0,
7632,"Fülep Lajos         ","utca",,0,,0,
7621,"Fürdő               ","utca",,0,,0,
7630,"Fürj                ","utca",,0,,0,
7635,"Fürkész","dülő",,0,,0,
7634,"Fürt                ","dűlő",,0,,0,
7628,"Füst                ","utca",,0,,0,
7631,"Füzes               ","dűlő",,0,,0,
7622,"Fűzfa               ","utca",,0,,0,
7691,"Gabona              ","utca","Vasas",0,,0,
7621,"Gábor               ","utca",,0,,0,
7629,"Gábor Áron          ","utca",,0,,0,
7636,"Gadó                ","utca",,0,,0,
7634,"Galagonya           ","dűlő",,0,,0,
7632,"Galamb              ","utca",,0,,0,
7628,"Gálic","dülő",,0,,0,
7623,"Garay János         ","utca",,0,,0,
7632,"Gárdonyi Géza       ","utca",,0,,0,
7625,"Gáspár              ","utca",,0,,0,
7691,"Gát                 ","utca","Vasas",0,,0,
7625,"Gebauer Ernő        ","utca",,0,,0,
7634,"Gém                 ","utca",,0,,0,
7634,"Gerbera             ","utca",,0,,0,
7625,"Gergely             ","utca",,0,,0,
7630,"Gerle               ","utca",,0,,0,
7627,"Gesztenyés          ","dűlő",,0,,0,
7627,"Gesztenyés          ","utca",,0,,0,
7630,"Géza                ","utca",,0,,0,
7623,"Gizella             ","utca",,0,,0,
7621,"Goldmark Károly     ","utca",,0,,0,
7635,"Gólya               ","dűlő",,0,,0,
7630,"Gomba               ","utca",,0,,0,
7628,"Gorkij              ","utca",,0,,0,
7633,"Gosztonyi Gyula     ","utca",,0,,0,
7627,"Gödör               ","utca",,0,,0,
7628,"Gödrös ","dülő",,0,,0,
7635,"Görbe               ","dűlő",,0,,0,
7628,"Görgey Artúr        ","utca",,0,,0,
7621,"Graz","tér",,0,,0,
7628,"Grőbel Emil","utca",,0,,0,
7691,"Gubér               ","köz","Vasas",0,,0,
7630,"Gyár                ","utca",,0,,0,
7628,"Gyep","dülő",,0,,0,
7631,"Gyík                ","utca",,0,,0,
7625,"Gyopár              ","utca",,0,,0,
7622,"Gyöngy              ","utca",,0,,0,
7632,"Gyöngyös            ","utca",,0,,0,
7630,"Gyöngyösi István    ","utca",,0,,0,
7634,"Gyöngyvirág         ","utca",,0,,0,
7625,"György              ","utca",,0,,0,
7628,"György-akna",,,0,,0,
7628,"Györgytelep",,,0,,0,
7630,"Gyula               ","utca",,0,,0,
7632,"Gyulai Pál          ","utca",,0,,0,
7627,"Gyükés              ","köz",,0,,0,
7624,"Gyümölcs            ","utca",,0,,0,
7625,"Haas Mihály         ","tér",,0,,0,
7693,"Hadik András        ","utca","Hird",0,,0,
7691,"Hajadon             ","utca","Vasas",0,,0,
7636,"Hajlat              ","utca",,0,,0,
7631,"Hajmási             ","út",,0,,0,
7627,"Hajnal              ","utca",,0,,0,
7634,"Hajnalka            ","utca",,0,,0,
7633,"Hajnóczy            ","út",,0,,0,
7621,"Hal                 ","tér",,0,,0,
