"IRSZ.","CíMHELY NEVE","JELLEGE","VÁROSRÉSZ","1.SZÁM","1.JEL","2.SZÁM","2.JEL"
7623,"Hal József (Dr.)         ","utca",,0,,0,
7693,"Haladás             ","utca","Hird",0,,0,
7626,"Halász              ","utca",,0,,0,
7630,"Hamvas              ","utca",,0,,0,
7634,"Hangya              ","dűlő",,0,,0,
7628,"Hannebeck Frigyes","utca",,0,,0,
7693,"Harangláb           ","utca","Hird",0,,0,
7626,"Harangöntő          ","utca",,0,,0,
7631,"Harangszó           ","utca",,0,,0,
7693,"Harangvirág         ","utca","Hird",0,,0,
7623,"Hargita             ","utca",,0,,0,
7635,"Harkály             ","dűlő",,0,,0,
7693,"Hármashegy          ","utca","Hird",0,,0,
7634,"Harmat              ","köz",,0,,0,
7627,"Hársfa              ","út",,1,,255,
7627,"Hársfa              ","út",,2,,152,
7629,"Hársfa              ","út",,-3,,0,
7691,"Határ               ","utca","Vasas",0,,0,
7628,"Határőr             ","utca",,0,,0,
7625,"Hatház              ","utca",,0,,0,
7635,"Hattyú              ","utca",,0,,0,
7631,"Havas               ","utca",,0,,0,
7627,"Havi                ","dűlő",,0,,0,
7625,"Havihegy            ","utca",,0,,0,
7627,"Havi-hegyi          ","út",,0,,0,
7630,"Hegedűs János","utca",,0,,0,
7629,"Hegedűs Mihály      ","utca",,0,,0,
7625,"Hegyalja            ","utca",,0,,0,
7628,"Hegyes","köz",,0,,0,
7634,"Hegymeg             ","dűlő",,0,,0,
7628,"Hegy-mezői","út",,0,,0,
7623,"Heim Pál (Dr.)           ","utca",,0,,0,
7634,"Héja                ","dűlő",,0,,0,
7630,"Hengermalom         ","utca",,0,,0,
7628,"Hérics","dülő",,0,,0,
7624,"Hermann Ottó        ","utca",,0,,0,
7634,"Hetesi              ","köz",,0,,0,
7627,"Hétvezér            ","utca",,0,,0,
7627,"Hideg-Völgyi               ","út",,0,,0,
7693,"Hirdi               ","utca","Vasas",0,,0,
7626,"Hold                ","utca",,0,,0,
7635,"Holló               ","dűlő",,0,,0,
7624,"Homok               ","utca",,0,,0,
7693,"Homokbánya          ",,"Hird",0,,0,
7628,"Homokgödör","dülő",,0,,0,
7634,"Homokkő             ","utca",,0,,0,
7628,"Homoktető","utca",,0,,0,
7628,"Homokvölgy          ","utca",,0,,0,
7624,"Honvéd              ","utca",,0,,0,
7628,"Honvéd              ","köz",,0,,0,
7632,"Honvéd              ","tér",,0,,0,
7634,"Hordós              ","dűlő",,0,,0,
7631,"Horgas              ","utca",,0,,0,
7634,"Horhos              ","dűlő",,0,,0,
7631,"Hórukk              ","domb",,0,,0,
7631,"Horvát-földi        ","dűlő",,0,,0,
7631,"Hosszú-földi        ","utca",,0,,0,
7634,"Hóvirág             ","utca",,0,,0,
7623,"Hőgyes Endre        ","utca",,0,,0,
7628,"Hősök               ","tere",,0,,0,
7630,"Huba                ","utca",,0,,0,
7628,"Hun                 ","utca",,0,,0,
7624,"Hungária            ","utca",,0,,0,
7621,"Hunyadi János       ","utca",,1,,9,
7621,"Hunyadi János       ","utca",,2,,8,
7625,"Hunyadi János       ","utca",,11,,87,
7625,"Hunyadi János       ","utca",,10,,90,
7635,"Hunyadi János       ","utca",,89,,97,
7634,"Hurok               ","utca",,0,,0,
7623,"Huszár              ","utca",,0,,0,
7630,"Hűvös","utca",,0,,0,
7628,"Ibolya              ","utca",,0,,0,
7623,"Ifjúmunkás          ","utca",,0,,0,
7624,"Ifjúság             ","útja",,0,,0,
7623,"Igló                ","utca",,0,,0,
7625,"Ignác               ","utca",,0,,0,
7632,"II.János Pál","út",,0,,0,
7630,"Íjász","utca",,0,,0,
7636,"Illyés Gyula        ","út",,0,,0,
7625,"Ilona               ","utca",,0,,0,
7623,"Indóház             ","tér",,0,,0,
7622,"Ipar                ","utca",,0,,0,
7691,"Iparos              ","utca","Vasas",0,,0,
7630,"Iparsziget","utca",,0,,0,
7621,"Irgalmasok          ","utcája",,0,,0,
7628,"Irinyi János        ","utca",,0,,0,
7625,"Irma                ","utca",,0,,0,
7691,"Iskola              ","köz","Vasas",0,,0,
7627,"Istenáldásvölgyi    ","út",,0,,0,
7625,"István              ","utca",,0,,0,
7628,"István-akna",,,0,,0,
7632,"Izabella            ","utca",,0,,0,
7634,"Jácint              ","utca",,0,,0,
7624,"Jakabhegyi          ","út",,1,,17,
7624,"Jakabhegyi          ","út",,2,,14,
7635,"Jakabhegyi          ","út",,-3,,0,
7621,"János               ","utca",,0,,0,
7621,"Janus Pannonius     ","utca",,0,,0,
7627,"Jász                ","utca",,0,,0,
7623,"Jászai Mari         ","utca",,0,,0,
7634,"Jázmin              ","utca",,0,,0,
7633,"Jedlik Ányos        ","utca",,0,,0,
7632,"Jegenyés            ","utca",,0,,0,
7622,"Jogász              ","utca",,0,,0,
7621,"Jókai               ","tér",,0,,0,
7621,"Jókai               ","utca",,1,,25,
7621,"Jókai               ","utca",,2,,10,
7622,"Jókai               ","utca",,-3,,0,
7623,"Jókai               ","utca",,12,,48,
7628,"Jószerencse         ","utca",,0,,0,
7621,"József              ","utca",,0,,0,
7623,"József Attila       ","utca",,0,,0,
7693,"József Attila       ","tér","Hird",0,,0,
7628,"Józsefháza",,,0,,0,
7625,"Juhász Gyula        ","utca",,0,,0,
7693,"Juhász Gyula        ","tér","Hird",0,,0,
7632,"Júlia               ","utca",,0,,0,
7624,"Jurisics Miklós     ","utca",,0,,0,
7634,"Kacs                ","dűlő",,0,,0,
7624,"Kacsóh Pongrác      ","utca",,0,,0,
7628,"Kacsoló","dülő",,0,,0,
7623,"Kaffka Margit       ","utca",,0,,0,
7630,"Kakukk              ","utca",,0,,0,
7627,"Kalapács            ","utca",,0,,0,
7625,"Kálmán              ","utca",,0,,0,
7625,"Kálvária            ","utca",,0,,0,
7623,"Kálvin              ","utca",,0,,0,
7632,"Kamilla             ","utca",,0,,0,
7634,"Kamilla             ","köz",,0,,0,
7623,"Kandó Kálmán        ","utca",,0,,0,
7631,"Kanizsai Dorottya   ","út",,0,,0,
7635,"Kantavári","erdészház",,0,,0,
7627,"Kanyar              ","utca",,0,,0,
7628,"Kápa","köz",,0,,0,
7634,"Kápolna","domb",,0,,0,
7693,"Kápolna             ","tér","Hird",0,,0,
7625,"Kaposvári           ","út",,0,,0,
7627,"Káposztásvölgyi     ","út",,0,,0,
7621,"Káptalan            ","utca",,0,,0,
7631,"Kaptató             ","utca",,0,,0,
7627,"Kapu","dülő",,0,,0,
7627,"Kapu","köz",,0,,0,
7630,"Karancs             ","utca",,0,,0,
7635,"Kardos úti            ","menedékház",,0,,0,
7634,"Karó                ","dűlő",,0,,0,
7632,"Karolina            ","utca",,0,,0,
7627,"Károly              ","tér",,0,,0,
7627,"Károly              ","utca",,0,,0,
7635,"Károlyi Mihály      ","utca",,0,,0,
7635,"Karvaly             ","dűlő",,0,,0,
7623,"Kassa               ","utca",,0,,0,
7632,"Kassák Lajos        ","utca",,0,,0,
7630,"Kastély","utca",,0,,0,
7626,"Katalin             ","utca",,0,,0,
7628,"Katona József       ","utca",,0,,0,
7630,"Katus","utca",,0,,0,
7621,"Kazinczy            ","utca",,0,,0,
7634,"Kecske              ","domb",,0,,0,
7628,"Kedves              ","utca",,0,,0,
7632,"Keleti kőhíd        ","dűlő",,0,,0,
7629,"Keller János        ","utca",,0,,0,
7636,"Kéméndi             ","sor",,0,,0,
7631,"Kemény Zsigmond     ","utca",,0,,0,
7693,"Kenderfonó          ","utca","Hird",0,,0,
7636,"Kenderföld          ","utca",,0,,0,
7628,"Kénes               ","út",,0,,0,
7633,"Kerényi Károly      ","utca",,0,,0,
7627,"Kert                ","utca",,0,,0,
7634,"Kertes              ","dűlő",,0,,0,
7632,"Kertész             ","utca",,0,,0,
7631,"Kertszéli           ","út",,0,,0,
7632,"Kertváros           ","utca",,0,,0,
7636,"Kerülő              ","út",,0,,0,
7634,"Keskeny             ","dűlő",,0,,0,
7632,"Keszüi              ","út",,0,,0,
7634,"Kétágú              ","utca",,0,,0,
7629,"Kígyó               ","utca",,0,,0,
7630,"Kilincs","utca",,0,,0,
7628,"Kinizsi             ","utca",,0,,0,
7631,"Kintye","dülő",,0,,0,
7621,"Király              ","utca",,1,,51,
7621,"Király              ","utca",,2,,48,
7626,"Király              ","utca",,-3,,0,
7636,"Kis                 ","utca",,0,,0,
7691,"Kis                 ","köz","Vasas",0,,0,
7630,"Kisbalokány         ","dűlő",,0,,0,
7625,"Kisboldogasszony    ","utca",,0,,0,
7635,"Kisdeindol","tető",,0,,0,
7635,"Kisdeindol          ","dűlő",,0,,0,
7635,"Kisdeindol          ","köz",,0,,0,
7635,"Kisdeindol-hegyhát  ","dűlő",,0,,0,
7635,"Kisdeindol-hegyhát  ","köz",,0,,0,
7635,"Kisdeindoli         ","út",,0,,0,
7621,"Kisfaludy Sándor    ","utca",,0,,0,
7621,"Kisflórián          ","utca",,0,,0,
7628,"Kisgyőr","iskola",,0,,0,
7629,"Kishegyi            ","dűlő",,0,,0,
7628,"Kiskerti","dülő",,0,,0,
7630,"Kiskőszeg           ","utca",,0,,0,
7634,"Kislőtér            ","utca",,0,,0,
7634,"Kis-máli            ","út",,0,,0,
7634,"Kismélyvölgy        ","dűlő",,0,,0,
7634,"Kismélyvölgy-hegyhát","dűlő",,0,,0,
7627,"Kispiricsizma       ","dűlő",,0,,0,
7631,"Kispostavölgy","tető",,0,,0,
7631,"Kispostavölgyi","út",,0,,0,
7636,"Kis-réti            ","út",,0,,0,
7626,"Kiss Ernő           ","utca",,0,,0,
7631,"Kiss János          ","utca",,0,,0,
7625,"Kiss József         ","utca",,0,,0,
7635,"Kisszkókó           ","dűlő",,0,,0,
7628,"Klapka              ","utca",,0,,0,
7624,"Klimó György        ","utca",,0,,0,
7624,"Kóczián Sándor      ","utca",,0,,0,
7634,"Kócsag              ","köz",,0,,0,
7634,"Kócsag              ","utca",,0,,0,
7624,"Kodály Zoltán       ","utca",,0,,0,
7634,"Kodó","dülő",,0,,0,
7632,"Kodolányi János     ","utca",,0,,0,
7630,"Koksz               ","utca",,0,,0,
7626,"Koller              ","utca",,0,,0,
7628,"Kolónia             ","utca",,0,,0,
7623,"Kolozsvár           ","utca",,0,,0,
7634,"Koma                ","dűlő",,0,,0,
7629,"Komjáth Aladár      ","utca",,0,,0,
7628,"Komlói              ","út",,-3,,0,
7629,"Komlói              ","út",,1,,69,
7629,"Komlói              ","út",,2,,58,
7622,"Kopács              ","utca",,0,,0,
7624,"Kórház              ","tér",,0,,0,
7627,"Kórház              ","utca",,0,,0,
7629,"Kormoskősor","sor",,0,,0,
7634,"Korsó               ","dűlő",,0,,0,
7634,"Korsó               ","utca",,0,,0,
7693,"Kosártanya          ","tanya","Hird",0,,0,
7621,"Kossuth             ","tér",,0,,0,
7693,"Kosztolányi Dezső   ","utca","Hird",0,,0,
7635,"Kotyogó             ","dűlő",,0,,0,
7634,"Kovács Béla         ","utca",,0,,0,
7634,"Kovácstelepi","sportpálya",,0,,0,
7628,"Kozári","vadászház",,0,,0,
7635,"Kőbánya             ","dűlő",,0,,0,
7691,"Kőbánya             ","utca","Vasas",0,,0,
7632,"Kőhíd","tér",,0,,0,
7635,"Kökényes            ","köz",,0,,0,
7639,"Kökénypuszta",,,0,,0,
7629,"Kölcsey Ferenc      ","utca",,0,,0,
7626,"Könyök              ","utca",,0,,0,
7627,"Körmöcz             ","utca",,0,,0,
7631,"Körömvirág          ","utca",,0,,0,
7629,"Kőrös               ","utca",,0,,0,
7633,"Kőrösi Csoma Sándor ","utca",,0,,0,
7635,"Körtés              ","köz",,0,,0,
7635,"Köves               ","köz",,0,,0,
7631,"Köves-földi         ","út",,0,,0,
7693,"Köveshegy           ","utca","Hird",0,,0,
7634,"Kővirág             ","utca",,0,,0,
7635,"Középdeindol        ","köz",,0,,0,
7635,"Középdeindol-hegyhát","út",,0,,0,
7635,"Középdeindoli       ","út",,0,,0,
7627,"Középgyükési        ","út",,0,,0,
7628,"Közép-hegy","dülő",,0,,0,
7635,"Középmakár          ","dűlő",,0,,0,
7632,"Közraktár           ","utca",,1,,7,
7633,"Közraktár           ","utca",,-3,,0,
7623,"Köztársaság         ","tér",,0,,0,
7632,"Krisztina           ","tér",,0,,0,
7628,"Krúdy Gyula         ","utca",,0,,0,
7691,"Kulcsos csárda      ",,"Vasas",0,,0,
7631,"Kultúrház           ","utca",,0,,0,
7627,"Kun                 ","utca",,0,,0,
7628,"Kunkori","köz",,0,,0,
7691,"Kút                 ","utca","Vasas",0,,0,
7635,"Kutas               ","köz",,0,,0,
7634,"Kutató              ","dűlő",,0,,0,
7691,"Kültelek (Vasas)       ",,"Vasas",0,,0,
7693,"Kültelek (Hird)          ",,"Hird",0,,0,
7622,"Külvárosi","pályaudvar",,0,,0,
7624,"Kürt                ","utca",,0,,0,
7632,"Lahti               ","utca",,0,,0,
7634,"Lajkó               ","köz",,0,,0,
7627,"Lámpásvölgyi        ","út",,0,,0,
7626,"Lánc                ","utca",,0,,0,
7634,"Lankás              ","út",,0,,0,
7622,"Laskó               ","utca",,0,,0,
7632,"László              ","utca",,0,,0,
7636,"Laufer              ","dűlő",,0,,0,
7633,"Lázár Vilmos        ","utca",,0,,0,
7691,"Legény              ","utca","Vasas",0,,0,
7622,"Légszeszgyár        ","utca",,0,,0,
7628,"Lehel               ","utca",,0,,0,
7628,"Lejtő","dülő",,0,,0,
7626,"Lenke               ","utca",,0,,0,
7635,"Lepke               ","dűlő",,0,,0,
7634,"Levendula           ","utca",,0,,0,
7691,"Liget               ","utca","Vasas",0,,0,
7634,"Liliom              ","utca",,0,,0,
7622,"Liszt Ferenc        ","utca",,0,,0,
7632,"Littke József       ","utca",,0,,0,
7632,"Lívia               ","utca",,0,,0,
7622,"Lokomotív           ","utca",,0,,0,
7632,"Lomb                ","utca",,0,,0,
7625,"Losonc              ","utca",,0,,0,
7633,"Lotz Károly         ","utca",,0,,0,
7623,"Lovarda             ","utca",,0,,0,
7631,"Lovász Pál          ","tér",,0,,0,
7623,"Lőcse               ","utca",,0,,0,
7632,"Lőtér               ","utca",,0,,0,
7634,"Lőtér               ","dűlő",,0,,0,
7633,"Lugos               ","utca",,0,,0,
7621,"Lyceum              ","utca",,0,,0,
7691,"M.                  ","utca","Vasas",0,,0,
7623,"Madách Imre         ","utca",,0,,0,
7633,"Madarász Viktor     ","utca",,0,,0,
7629,"Madas József        ","utca",,0,,0,
7625,"Magaslati           ","út",,0,,0,
7630,"Magtár","utca",,0,,0,
7625,"Magyar              ","utca",,0,,0,
7633,"Magyar Lajos        ","utca",,0,,0,
7634,"Magyarürögi         ","út",,2,,150,
7634,"Magyarürögi         ","út",,1,,179,
7635,"Magyarürögi         ","út",,-3,,0,
7626,"Major               ","utca",,0,,0,
7625,"Majorossy Imre  (Dr.)     ","utca",,-3,,0,
7621,"Majorossy Imre (Dr.)      ","utca",,1,,19,
7621,"Majorossy Imre (Dr.)      ","utca",,2,,16,
7625,"Majtényi Ferenc     ","utca",,0,,0,
7627,"Május 1.            ","utca",,0,,0,
7635,"Makár","tető",,0,,0,
7635,"Makár-tető           ","dűlő",,0,,0,
7634,"Makay István        ","út",,0,,0,
7634,"Makkos              ","dűlő",,0,,0,
7634,"Makra               ","dűlő",,0,,0,
7634,"Makra-tető          ","dűlő",,0,,0,
7691,"Máladó              ","utca","Vasas",0,,0,
7632,"Maléter Pál         ","út",,0,,0,
7624,"Málna               ","utca",,0,,0,
7634,"Malom-cseri         ","út",,0,,0,
7636,"Málom-hegyi         ","út",,0,,0,
7636,"Málomi              ","szőlőhegy",,0,,0,
7632,"Málomi              ","út",,0,,0,
7634,"Malomvölgy","völgy",,0,,0,
7636,"Malomvölgyi         ","út",,0,,0,
7634,"Mályva              ","utca",,0,,0,
7625,"Mandula             ","utca",,0,,0,
7635,"Mandulás            ","köz",,0,,0,
7631,"Mánfai","dülő",,0,,0,
7628,"Margit              ","utca",,0,,0,
7634,"Mária","köz",,0,,0,
7621,"Mária               ","utca",,0,,0,
7634,"Mária               ","dűlő",,0,,0,
7623,"Marosvásárhely      ","út",,0,,0,
7623,"Mártírok            ","útja",,0,,0,
7626,"Márton              ","utca",,0,,0,
7627,"Marx                ","út",,0,,0,
7627,"Matakovits          ","utca",,0,,0,
7630,"Matheovits Ferenc","út",,0,,0,
7631,"Mátyás Flórián      ","tér",,0,,0,
7621,"Mátyás király       ","utca",,0,,0,
7691,"Mázsaház            ","utca","Vasas",0,,0,
7625,"Mecsek              ","utca",,0,,0,
7635,"Mecsekszentkút",,,0,,0,
7635,"Mecsekszentkút","erdészház",,0,,0,
7636,"Mécsvirág           ","utca",,0,,0,
7635,"Meggyes             ","köz",,0,,0,
7624,"Meggyfa             ","utca",,0,,0,
7621,"Megye               ","köz",,0,,0,
7621,"Megye               ","utca",,0,,0,
7623,"Megyeri             ","tér",,0,,0,
7623,"Megyeri             ","út",,2,,46,
7623,"Megyeri             ","út",,1,,51,
7632,"Megyeri             ","út",,-3,,0,
7632,"Melinda             ","utca",,0,,0,
7628,"Mélyút","dülő",,0,,0,
7634,"Menta               ","dűlő",,0,,0,
7634,"Menta-köz",,,0,,0,
7625,"Menyhért            ","utca",,0,,0,
7634,"Meredek             ","dűlő",,0,,0,
7635,"Meredek             ","köz",,0,,0,
7691,"Mérleg","utca","Vasas",0,,0,
7628,"Mérő","köz",,0,,0,
7631,"Mester              ","utca",,0,,0,
7627,"Meszes              ","dűlő",,0,,0,
7630,"Mészkemence         ","utca",,0,,0,
7623,"Mezőszél            ","utca",,0,,0,
7634,"Mezsgye             ","dűlő",,0,,0,
7625,"Mihály              ","utca",,0,,0,
7624,"Mikes Kelemen       ","utca",,0,,0,
7625,"Miklós              ","utca",,0,,0,
7634,"Mikolai             ","út",,0,,0,
7625,"Mikszáth Kálmán     ","utca",,1,,19,
7625,"Mikszáth Kálmán     ","utca",,2,,20,
7635,"Mikszáth Kálmán     ","utca",,-3,,0,
7635,"Miléva              ","út",,0,,0,
7631,"Milinkó             ","dűlő",,0,,0,
7634,"Minda               ","utca",,0,,0,
7635,"Misina","tető",,0,,0,
7624,"Mogyorós            ","köz",,0,,0,
7630,"Mohácsi             ","út",,0,,0,
7630,"Mókus               ","utca",,0,,0,
7634,"Monostor            ","utca",,0,,0,
7632,"Móra Ferenc         ","utca",,0,,0,
7623,"Móré Fülöp          ","utca",,0,,0,
7622,"Móricz Zsigmond     ","tér",,0,,0,
7623,"Móricz Zsigmond     ","utca",,0,,0,
7621,"Munkácsy Mihály     ","utca",,0,,0,
7627,"Munkád              ","út",,0,,0,
7628,"Murci","dülő",,0,,0,
7634,"Muskátli            ","utca",,0,,0,
7627,"Muskotály           ","utca",,0,,0,
7634,"Muskotály           ","dűlő",,0,,0,
7634,"Must                ","dűlő",,0,,0,
7632,"Nagy Ferenc         ","tér",,0,,0,
7632,"Nagy Imre           ","út",,0,,0,
7624,"Nagy Jenő           ","utca",,0,,0,
7622,"Nagy Lajos          ","utca",,0,,0,
7622,"Nagy Lajos király   ","útja",,-3,,0,
7623,"Nagy Lajos király   ","útja",,1,,3,
7623,"Nagy Lajos király   ","útja",,2,,6,
7632,"Nagyárpádi          ","út",,0,,0,
7622,"Nagybalokány        ","dűlő",,0,,0,
7627,"Nagybányarétivölgy",,,0,,0,
7634,"Nagy-Berki","út",,0,,0,
7635,"Nagydeindol-hegyhát ","dűlő",,0,,0,
7635,"Nagydeindoli        ","utca",,0,,0,
7635,"Nagydeindol-köz     ","dűlő",,0,,0,
7635,"Nagydeindol-tető    ","dűlő",,0,,0,
7621,"Nagyflórián         ","utca",,0,,0,
7630,"Nagyhidi            ","út",,0,,0,
7630,"Nagykozári          ","út",,0,,0,
7634,"Nagy-máli           ","út",,0,,0,
7634,"Nagymegye           ","dűlő",,0,,0,
7627,"Nagymeszes          ","dűlő",,0,,0,
7631,"Nagypostavölgy alsó ",,,0,,0,
7631,"Nagypostavölgy felső",,,0,,0,
7631,"Nagypostavölgyi","út",,0,,0,
7623,"Nagyszeben          ","utca",,0,,0,
7635,"Nagyszkókó          ","köz",,0,,0,
7635,"Nagyszkókói         ","út",,0,,0,
7623,"Nagyvárad           ","utca",,0,,0,
7634,"Nagy-Zsebei         ","út",,0,,0,
7625,"Nap                 ","utca",,0,,0,
7630,"Napkelet","utca",,0,,0,
7631,"Naposdomb           ","utca",,0,,0,
7634,"Napsugár            ","utca",,0,,0,
7624,"Napvirág            ","utca",,0,,0,
