"IRSZ.","CíMHELY NEVE","JELLEGE","VÁROSRÉSZ","1.SZÁM","1.JEL","2.SZÁM","2.JEL"
7630,"Nárcisz             ","utca",,0,,0,
7634,"Nefelejcs           ","utca",,0,,0,
7634,"Nektár              ","köz",,0,,0,
7631,"Németh Béla         ","utca",,0,,0,
7632,"Németh László       ","utca",,0,,0,
7630,"Németh Márton","utca",,0,,0,
7629,"Nemzetőr            ","utca",,0,,0,
7633,"Nendtvich Andor     ","út",,0,,0,
7628,"Népfront            ","utca",,0,,0,
7636,"Neumann János","utca",,0,,0,
7691,"Nevelő              ","utca","Vasas",0,,0,
7630,"Nevesincs","utca",,0,,0,
7629,"Névtelen            ","utca",,0,,0,
7624,"Nyár                ","köz",,0,,0,
7624,"Nyár                ","utca",,0,,0,
7632,"Nyárfa              ","utca",,0,,0,
7630,"Nyáros","utca",,0,,0,
7625,"Nyíl                ","köz",,0,,0,
7625,"Nyíl                ","utca",,0,,0,
7622,"Nyírfa              ","utca",,0,,0,
7630,"Nyomda","utca",,0,,0,
7634,"Nyugati ipari       ","út",,0,,0,
7632,"Nyugati kőhíd       ","dűlő",,0,,0,
7625,"Nyúl                ","utca",,0,,0,
7635,"Oldal               ","dűlő",,0,,0,
7632,"Olga                ","utca",,0,,0,
7621,"Opris Péter","tér",,0,,0,
7632,"Orgona              ","utca",,0,,0,
7634,"Orom","köz",,0,,0,
7631,"Orom                ","utca",,0,,0,
7626,"Orsolya             ","utca",,0,,0,
7625,"Ótemető             ","utca",,0,,0,
7628,"Óvoda               ","utca",,0,,0,
7635,"Ökörszem            ","dűlő",,0,,0,
7628,"Őr-hegyi","út",,0,,0,
7634,"Örs                 ","utca",,0,,0,
7634,"Őszirózsa           ","utca",,0,,0,
7624,"Őz                  ","utca",,0,,0,
7628,"Őzgida","köz",,0,,0,
7631,"Paál László         ","utca",,0,,0,
7628,"Pacca","dülő",,0,,0,
7624,"Pacsirta            ","utca",,0,,0,
7633,"Páfrány             ","utca",,-1,,0,
7634,"Páfrány             ","utca",,-2,,0,
7691,"Pajtás              ","utca","Vasas",0,,0,
7630,"Palahegy            ","utca",,0,,0,
7630,"Pala-köz",,,0,,0,
7634,"Pálca               ","utca",,0,,0,
7634,"Pálma               ","utca",,0,,0,
7625,"Pálos               ","dűlő",,0,,0,
7632,"Pannónia            ","utca",,0,,0,
7635,"Panoráma","dülő",,0,,0,
7630,"Panoráma            ","utca",,0,,0,
7629,"Papkert             ","utca",,0,,0,
7621,"Papnövelde","köz",,0,,0,
7621,"Papnövelde          ","utca",,0,,0,
7634,"Parány              ","utca",,0,,0,
7691,"Parcsin             ","utca","Vasas",0,,0,
7634,"Park                ","utca",,0,,0,
7634,"Parlag              ","dűlő",,0,,0,
7634,"Pásztor-föld",,,0,,0,
7635,"Páva                ","dűlő",,0,,0,
7634,"Pázmány Péter       ","utca",,0,,0,
7693,"Pázsit              ","utca","Hird",0,,0,
7633,"Péchy Blanka        ","tér",,0,,0,
7627,"Pécsbányatelepi","út",,0,,0,
7628,"Pécsváradi          ","út",,-3,,0,
7630,"Pécsváradi          ","út",,1,,25,
7630,"Pécsváradi          ","út",,2,,10,
7628,"Pék                 ","sor",,0,,0,
7634,"Pelikán             ","dűlő",,0,,0,
7634,"Pellérdi            ","út",,0,,0,
7630,"Pélmonostor         ","utca",,0,,0,
7621,"Perczel Miklós            ","utca",,0,,0,
7628,"Perényi             ","utca",,0,,0,
7631,"Pergekarli          ","dűlő",,0,,0,
7691,"Pernecker István    ","utca","Vasas",0,,0,
7629,"Perr Viktor         ","utca",,0,,0,
7631,"Persely             ","út",,0,,0,
7639,"Péter","puszta",,0,,0,
7625,"Péter               ","utca",,0,,0,
7623,"Petőfi              ","utca",,-3,,0,
7624,"Petőfi              ","utca",,1,,27,
7624,"Petőfi              ","utca",,2,,8,
7691,"Petőfi akna         ",,"Vasas",0,,0,
7622,"Piac                ","tér",,0,,0,
7628,"Picurka ","köz",,0,,0,
7634,"Pillangó            ","dűlő",,0,,0,
7634,"Pince               ","sor",,0,,0,
7628,"Pincemester","dülő",,0,,0,
7628,"Pincemester","köz",,0,,0,
7628,"Pincér","dülő",,0,,0,
7635,"Pinty               ","dűlő",,0,,0,
7622,"Pipacs              ","utca",,0,,0,
7630,"Pipitér","út",,0,,0,
7627,"Piroska             ","utca",,0,,0,
7635,"Pityóka","köz",,0,,0,
7634,"Platán              ","köz",,0,,0,
7634,"Platán              ","utca",,0,,0,
7636,"Polgárszőlő         ","utca",,0,,0,
7633,"Pollack Mihály      ","utca",,0,,0,
7693,"Pór Bertalan        ","utca","Hird",0,,0,
7627,"Pósa Lajos          ","utca",,0,,0,
7631,"Postamester         ","utca",,0,,0,
7631,"Postavölgyi         ","út",,0,,0,
7634,"Prés                ","dűlő",,0,,0,
7630,"Présház             ","utca",,0,,0,
7691,"Puskás Tivadar      ","utca","Vasas",0,,0,
7627,"Puskin              ","tér",,0,,0,
7635,"Puskin              ","utca",,0,,0,
7691,"R.                  ","utca","Vasas",0,,0,
7634,"Rácváros Előtt","egyéb",,0,,0,
7634,"Rácvárosi","út",,0,,0,
7624,"Radnics             ","utca",,0,,0,
7633,"Radnóti Miklós      ","utca",,0,,0,
7632,"Rakéta              ","utca",,0,,0,
7621,"Rákóczi             ","út",,1,,67,
7621,"Rákóczi             ","út",,44,,72,
7622,"Rákóczi             ","út",,-3,,0,
7623,"Rákóczi             ","út",,2,,42,
7626,"Rákóczi             ","út",,69,,77,
7627,"Rákos Lajos         ","utca",,0,,0,
7632,"Regina              ","utca",,0,,0,
7631,"Remény","puszta",,0,,0,
7630,"Remény              ","utca",,0,,0,
7627,"Rengeteg            ","utca",,0,,0,
7634,"Repkény","dülő",,0,,0,
7623,"Rét                 ","utca",,0,,0,
7631,"Rétszél","utca",,0,,0,
7635,"Rezeda ","dülő",,0,,0,
7630,"Rezgő               ","utca",,0,,0,
7630,"Rigó                ","utca",,0,,0,
7627,"Rigóder             ","út",,0,,0,
7627,"Rigóderalja         ","utca",,0,,0,
7626,"Rippl-Rónai         ","utca",,0,,0,
7634,"Rizling             ","dűlő",,0,,0,
7624,"Rodostó             ","utca",,0,,0,
7630,"Róka                ","utca",,0,,0,
7624,"Rókus               ","utca",,0,,0,
7624,"Rókusalja           ","utca",,0,,0,
7634,"Rozmaring           ","utca",,0,,0,
7632,"Rózsa               ","utca",,0,,0,
7635,"Rózsahegyi","út",,0,,0,
7635,"Rózsa-völgyi","út",,0,,0,
7691,"Rücker akna         ",,"Vasas",0,,0,
7691,"S.                  ","utca","Vasas",0,,0,
7624,"Sáfrány             ","utca",,0,,0,
7630,"Ságvári Endre       ","utca",,0,,0,
7624,"Sánc                ","utca",,0,,0,
7626,"Sándor              ","utca",,0,,0,
7634,"Sárgarigó           ","dűlő",,0,,0,
7634,"Sarkantyú           ","utca",,0,,0,
7634,"Sárkánytorok",,,0,,0,
7628,"Sarkos","dülő",,0,,0,
7627,"Sarló               ","utca",,0,,0,
7634,"Sármány             ","dűlő",,0,,0,
7632,"Sarolta             ","utca",,0,,0,
7634,"Sársom-völgy              ",,,0,,0,
7635,"Sas                 ","dűlő",,0,,0,
7691,"Sas                 ","utca","Vasas",0,,0,
7634,"Sáska               ","dűlő",,0,,0,
7630,"Schroll József","utca",,0,,0,
7630,"Schroll József","út",,0,,0,
7627,"Sellő               ","utca",,0,,0,
7627,"Selmecz             ","utca",,0,,0,
7623,"Semmelweis          ","utca",,0,,0,
7635,"Seregély            ","dűlő",,0,,0,
7627,"Sétatér             ","utca",,0,,0,
7622,"Siklósi             ","út",,1,,95,
7622,"Siklósi             ","út",,6,,54,
7632,"Siklósi             ","út",,-3,,0,
7634,"Sirály              ","köz",,0,,0,
7634,"Sirály              ","utca",,0,,0,
7635,"Sólyom              ","dűlő",,0,,0,
7625,"Somfa               ","utca",,1,,7,
7625,"Somfa               ","utca",,2,,6,
7635,"Somfa               ","utca",,-3,,0,
7691,"Somogy              ","utca","Vasas",0,,0,
7622,"Somogyi Béla        ","utca",,0,,0,
7691,"Somoska             ","utca","Vasas",0,,0,
7627,"Sorház              ","utca",,0,,0,
7630,"Sövény              ","utca",,0,,0,
7622,"Sport               ","utca",,0,,0,
7693,"Sportpálya          ",,"Hird",0,,0,
7633,"Stadion             ","utca",,0,,0,
7624,"Steimetz kapitány   ","tér",,0,,0,
7628,"Sudár István        ","utca",,0,,0,
7625,"Surányi Miklós      ","út",,0,,0,
7634,"Sülevölgy           ",,,0,,0,
7693,"Szabadföld          ","utca","Hird",0,,0,
7623,"Szabadság           ","utca",,0,,0,
7628,"Szabadságharc       ","utca",,0,,0,
7634,"Szabártos           ","utca",,0,,0,
7632,"Szabó Ervin         ","tér",,0,,0,
7628,"Szabó István        ","utca",,-3,,0,
7629,"Szabó István        ","utca",,1,,41,
7629,"Szabó István        ","utca",,2,,28,
7623,"Szabó József        ","utca",,0,,0,
7628,"Szabolcs Emlékpark",,,0,,0,
7628,"Szabolcs-Hegyi","út",,0,,0,
7628,"Szabolcsi","szőlőhegy",,0,,0,
7628,"Szabolcsi           ","út",,-3,,0,
7629,"Szabolcsi           ","út",,1,,23,
7629,"Szabolcsi           ","út",,2,,24,
7628,"Szabolcsi alsóhegy",,,0,,0,
7628,"Szabolcsi felsőhegy",,,0,,0,
7628,"Szabolcsi középhegy",,,0,,0,
7634,"Szajkó              ","utca",,0,,0,
7634,"Szalonka            ","dűlő",,0,,0,
7635,"Szamóca             ","dűlő",,0,,0,
7635,"Szaniszló           ","út",,0,,0,
7633,"Szántó Kovács János ","utca",,0,,0,
7627,"Szántó László       ","utca",,0,,0,
7632,"Szántó Tibor        ","utca",,0,,0,
7635,"Szarka              ","dűlő",,0,,0,
7635,"Szarka              ","köz",,0,,0,
7634,"Szarkaláb           ","utca",,0,,0,
7635,"Szarvas             ","dűlő",,0,,0,
7693,"Szatmáry György     ","utca","Hird",0,,0,
7636,"Szaturnusz          ","utca",,0,,0,
7636,"Szaturnusz          ","utca",,0,,0,
7634,"Százszorszép        ","utca",,0,,0,
7627,"Széchenyi","akna",,0,,0,
7621,"Széchenyi           ","tér",,0,,0,
7627,"Szeder              ","utca",,0,,0,
7634,"Szederinda","köz",,0,,0,
7624,"Szegfű              ","utca",,0,,0,
7627,"Székely             ","utca",,0,,0,
7624,"Székely Bertalan    ","utca",,1,,85,
7624,"Székely Bertalan    ","utca",,2,,74,
7635,"Székely Bertalan    ","utca",,-3,,0,
7628,"Széles","út",,0,,0,
7634,"Szellő              ","utca",,0,,0,
7628,"Szélső","út",,0,,0,
7691,"Szemere Bertalan    ","utca","Vasas",0,,0,
7691,"Széna               ","utca","Vasas",0,,0,
7623,"Szendrey Júlia      ","utca",,0,,0,
7628,"Szénhordó","köz",,0,,0,
7628,"Szénispán","útja",,0,,0,
7631,"Szennyvíz","telep",,0,,0,
7627,"Szent Bertalan","út",,0,,0,
7628,"Szent Borbála","utca",,0,,0,
7632,"Szent Erzsébet      ","utca",,0,,0,
7621,"Szent István        ","tér",,2,,16,
7624,"Szent István        ","tér",,1,,21,
7621,"Szent Mór           ","utca",,0,,0,
7625,"Szentágothai János","sétány",,0,,0,
7636,"Szentegyház         ","utca",,0,,0,
7634,"Szentlőrinci        ","út",,0,,0,
7634,"Szentmiklós         ","dűlő",,0,,0,
7621,"Szepessy Ignác      ","utca",,0,,0,
7629,"Szeptember 6.       ","tér",,0,,0,
7629,"Sziebert Róbert     ","utca",,0,,0,
7624,"Szigeti             ","út",,-3,,0,
7633,"Szigeti             ","tanya",,0,,0,
7633,"Szigeti             ","út",,33,,85,
7634,"Szigeti Vám",,,0,,0,
7625,"Szikla              ","utca",,0,,0,
7635,"Sziklás             ","dűlő",,0,,0,
7693,"Sziklavár           ","utca","Hird",0,,0,
7623,"Szilágyi Dezső      ","utca",,0,,0,
7633,"Szilárd Leó","park",,0,,0,
7635,"Szilfa              ","köz",,0,,0,
7628,"Szil-réti","köz",,0,,0,
7632,"Szilva              ","utca",,0,,0,
7635,"Szilvás             ","köz",,0,,0,
7621,"Színház             ","tér",,0,,0,
7630,"Szirom              ","utca",,0,,0,
7631,"Szitakötő           ","utca",,0,,0,
7623,"Szív                ","utca",,0,,0,
7627,"Szivárvány          ","utca",,0,,0,
7635,"Szkókó-tető         ","dűlő",,0,,0,
7635,"Szkókó-tető         ","köz",,0,,0,
7629,"Szondy György       ","utca",,0,,0,
7630,"Szöcske             ","utca",,0,,0,
7634,"Szöcske             ","dűlő",,0,,0,
7634,"Szőlész","köz",,0,,0,
7634,"Szőlész             ","dűlő",,0,,0,
7625,"Szőlő               ","utca",,0,,0,
7628,"Szőlőfej","dülő",,0,,0,
7628,"Szőlőhegyi          ","út",,0,,0,
7633,"Szőnyi Ottó         ","utca",,0,,0,
7691,"Szövetkezet         ","utca","Vasas",0,,0,
7632,"Szövetség           ","utca",,0,,0,
7693,"Szövőgyár           ","utca","Hird",0,,0,
7632,"Sztárai Mihály      ","út",,0,,0,
7634,"Szúnyog             ","dűlő",,0,,0,
7635,"Szurdok             ","dűlő",,0,,0,
7635,"Szurdok             ","köz",,0,,0,
7624,"Szűk","utca",,0,,0,
7628,"Szüret              ","utca",,0,,0,
7624,"Tábor               ","köz",,0,,0,
7624,"Tábor               ","utca",,0,,0,
7624,"Taizs Mihály        ","utca",,0,,0,
7630,"Táltos              ","utca",,0,,0,
7632,"Táncsics Mihály     ","utca",,0,,0,
7628,"Tárna               ","utca",,0,,0,
7693,"Tátika              ","utca","Hird",0,,0,
7627,"Tátra               ","utca",,0,,0,
7624,"Tavasz              ","utca",,0,,0,
7630,"Téglaház            ","dűlő",,0,,0,
7629,"Teleki Blanka       ","utca",,0,,0,
7623,"Temesvár            ","utca",,0,,0,
7632,"Templom             ","tér",,0,,0,
7634,"Templom             ","köz",,0,,0,
7621,"Teréz               ","utca",,0,,0,
7623,"Terracina","tér",,0,,0,
7629,"Testvériség         ","utca",,0,,0,
7632,"Testvérvárosok      ","tere",,0,,0,
7631,"Tető                ","út",,0,,0,
7625,"Tettye              ","dűlő",,0,,0,
7625,"Tettye              ","tér",,0,,0,
7625,"Tettye              ","utca",,0,,0,
7628,"Thököly             ","út",,0,,0,
7624,"Tiborc              ","köz",,0,,0,
7624,"Tiborc              ","utca",,0,,0,
7632,"Tildy Zoltán        ","utca",,0,,0,
7621,"Tímár               ","utca",,0,,0,
7625,"Tinódi              ","utca",,0,,0,
7621,"Toldi Miklós        ","utca",,0,,0,
7628,"Tolnai József       ","utca",,0,,0,
7632,"Tolsztoj            ","utca",,0,,0,
7634,"Tompa               ","dűlő",,0,,0,
7623,"Tompa Mihály        ","utca",,0,,0,
7627,"Torda               ","utca",,0,,0,
7634,"Tortyogói","út",,0,,0,
7632,"Tölgyes             ","utca",,0,,0,
7635,"Tölgyfa             ","köz",,0,,0,
7693,"Tömörkény István    ","utca","Hird",0,,0,
7625,"Törekvés            ","utca",,0,,0,
7627,"Török               ","utca",,0,,0,
7635,"Török               ","köz",,0,,0,
7628,"Török István        ","utca",,0,,0,
7635,"Törpe               ","utca",,0,,0,
7623,"Tulipán             ","utca",,0,,0,
7693,"Túra                ","utca","Hird",0,,0,
7629,"Turini              ","utca",,0,,0,
7634,"Tücsök              ","dűlő",,0,,0,
7635,"Tüdőszanatórium",,,0,,0,
7635,"Tüke","utca",,0,,0,
7627,"Tündér              ","utca",,0,,0,
7633,"Türr István         ","utca",,0,,0,
7631,"Tüskés              ","dűlő",,0,,0,
7630,"Tüskésréti          ","utca",,2,,2,
7632,"Tüskésréti          ","utca",,-3,,0,
7623,"Tüzér               ","utca",,-3,,0,
7633,"Tüzér               ","utca",,1,,5,
7633,"Tüzér               ","utca",,2,,8,
7628,"Tűzoltó             ","utca",,0,,0,
7631,"Udvardi             ","út",,0,,0,
7634,"Ugar                ","dűlő",,0,,0,
7632,"Uitz Béla           ","utca",,0,,0,
7634,"Új fasor                ",,,0,,0,
7630,"Újhegyi","főtér",,0,,0,
7626,"Újvilág             ","utca",,0,,0,
7623,"Ungvár              ","utca",,0,,0,
7622,"Universitas         ","utca",,0,,0,
7633,"Uránbányász","tér",,0,,0,
7634,"Uzdóc               ","utca",,0,,0,
7623,"Űrhajós             ","utca",,0,,0,
7634,"Ürög","utca",,0,,0,
7634,"Ürögi","határút",,0,,0,
7634,"Ürögi               ","fasor",,0,,0,
7630,"Üszögi","út",,0,,0,
7630,"Üszögi kiserdő      ",,,0,,0,
7630,"Üszögi Víztároló",,,0,,0,
7630,"Üszögi-kiserdő","utca",,0,,0,
7630,"Üszögpuszta",,,0,,0,
7624,"Váczi Mihály        ","utca",,0,,0,
7626,"Vadász              ","utca",,1,,25,
7626,"Vadász              ","utca",,4,,8,
7627,"Vadász              ","utca",,-3,,0,
7634,"Vadrózsa            ","utca",,0,,0,
7627,"Vadvirág            ","utca",,0,,0,
7632,"Vágóhíd             ","utca",,0,,0,
7628,"Vájár               ","köz",,0,,0,
7629,"Vajda János         ","utca",,0,,0,
7630,"Vándor","utca",,0,,0,
7621,"Várady Antal        ","utca",,0,,0,
7622,"Vargha Damján       ","utca",,0,,0,
7635,"Varjú               ","dűlő",,0,,0,
7632,"Várkonyi Nándor     ","utca",,0,,0,
7621,"Városház            ","köz",,0,,0,
7632,"Varsány             ","utca",,0,,0,
7623,"Vas Gereben         ","utca",,0,,0,
7632,"Vásártér","utca",,0,,0,
7691,"Vasas               ","állomás","Vasas",0,,0,
7691,"Vasas I. bányatelep ","telep","Vasas",0,,0,
7691,"Vasas I. Külterület ",,"Vasas",0,,0,
7628,"Vasfű","dülő",,0,,0,
7691,"Vaskapu ","dűlő","Vasas",0,,0,
7622,"Vasút               ","utca",,0,,0,
7631,"Vasúti ","őrházak",,0,,0,
7622,"Vasvári Pál         ","utca",,0,,0,
7630,"Vendég","utca",,0,,0,
7634,"Venyige             ","dűlő",,0,,0,
7635,"Vércse              ","dűlő",,0,,0,
7634,"Veréb               ","dűlő",,0,,0,
7624,"Veres Péter         ","utca",,0,,0,
7633,"Veress Endre (Dr.)      ","utca",,0,,0,
7635,"Verőfény","utca",,0,,0,
7622,"Verseny             ","utca",,0,,0,
7627,"Veterán             ","utca",,0,,0,
7632,"Víg                 ","utca",,0,,0,
7631,"Vigadó              ","utca",,0,,0,
7632,"Viktória            ","utca",,0,,0,
7625,"Vilmos              ","utca",,0,,0,
7625,"Vince               ","utca",,0,,0,
7630,"Vincellér","utca",,0,,0,
7632,"Viola               ","utca",,0,,0,
7625,"Virág               ","utca",,0,,0,
7636,"Visnya Ernő         ","utca",,0,,0,
7635,"Vizes               ","dűlő",,0,,0,
7635,"Víztároló           ","dűlő",,0,,0,
7634,"Völgyi              ","dűlő",,0,,0,
7635,"Vörösbegy           ","dűlő",,0,,0,
7693,"Vöröshegy           ","utca","Hird",0,,0,
7626,"Vöröskereszt        ","utca",,0,,0,
7634,"Vöröskő             ","utca",,0,,0,
7621,"Vörösmarty          ","utca",,0,,0,
7632,"Wallenstein Zoltán  ","utca",,0,,0,
7628,"Wesselényi          ","utca",,0,,0,
7624,"Xavér               ","utca",,0,,0,
7633,"Ybl Miklós          ","utca",,0,,0,
7693,"Zámor               ","utca","Hird",0,,0,
7693,"Zengő               ","utca","Hird",0,,0,
7625,"Zerge               ","utca",,0,,0,
7628,"Zergevirág ","dülő",,0,,0,
7624,"Zichy Gyula         ","utca",,0,,0,
7625,"Zidina",,,0,,0,
7633,"Zipernovszky Károly ","utca",,0,,0,
7634,"Zodóföldi           ","út",,0,,0,
7624,"Zója                ","utca",,0,,0,
7622,"Zólyom              ","utca",,0,,0,
7627,"Zöldellő            ","utca",,0,,0,
7625,"Zöldfa              ","utca",,0,,0,
7631,"Zrinyi              ","puszta",,0,,0,
7621,"Zrínyi Miklós       ","utca",,0,,0,
7630,"Zsák                ","utca",,0,,0,
7634,"Zsebe               ","dűlő",,0,,0,
7634,"Zsebe-kúti          ","dűlő",,0,,0,
7634,"Zsebe-tető","utca",,0,,0,
7627,"Zsigmond            ","utca",,0,,0,
7622,"Zsinkó István       ","utca",,0,,0,
7622,"Zsolnay Vilmos      ","út",,2,,46,
7629,"Zsolnay Vilmos      ","út",,111,,119,
7629,"Zsolnay Vilmos      ","út",,96,,116,
7630,"Zsolnay Vilmos      ","út",,-3,,0,
7624,"Zsolt               ","utca",,0,,0,
7634,"Zsongorkő           ","utca",,0,,0,
7634,"Zsurló","dülő",,0,,0,
7632,"Zsuzsanna           ","utca",,0,,0,
7634,"Zurna","dülő",,0,,0,
